2700.08,1889.91
2751.19,1868.04
2749.56,1876.15
2753.88,1899.76
2769.3,1902.29
2783.99,1875.42
2797.05,1857.32
2789.07,1870.44
2790.45,1874.69
2809.44,1897.31
2817.18,1915.71
2804.35,1919.41
2825.56,1909.54
2831.58,1907.87
2833.95,1882.95
2756.42,1914.74
2722.99,1918.04
2737.9,1935.97
2781.05,1942.5
2782.27,1938.96
2737.41,1942.41
2748.07,1947.46
2798.74,1967.85
2784.67,1914.73
2745.63,1913.12
2765.77,1913.81
2751.72,1899.13
2701.02,1897.11
2715.61,1927.86
2700.97,1940.96
2667.33,1944.34
2616.82,1928.94
2636.05,1925.98
2643.67,1927.68
2692.09,1901.8
2683.87,1895.54
2698.3,1904.63
2736.42,1929.32
2743.06,1950.26
2730.68,1957.26
2756.89,1953.64
2776.79,1962.52
2781.07,1955.72
2789.6,1988.96
2789.19,1986.14
2791.19,1996.59
2799.82,2009.05
2796.14,2017.48
2780.41,2009.24
2771.51,2026.3
2744.79,2020.28
2761.52,2037.09
2760.22,2038.11
2764.65,2037.53
2735.38,2029.6
2744.97,2022.19
2802.51,2033.32
2820.16,2043.49
2825.88,2051
2847.54,2070.08
2869.88,2085.14
2872.53,2082.55
2873.54,2077.61
2864.08,2086.2
2841.62,2080.81
2828.23,2088.32
2814.72,2094.95
2827.56,2089.48
2843.25,2108.17
2871.89,2099.85
2845.06,2096.48
2863.04,2115.69
2828.47,2106.66
2782.31,2069.92
2783.21,2082.16
2815,2086.67
2823.31,2110.46
2803.32,2115.01
2758.9,2107.87
2746.16,2069.73
2761.38,2072.03
2782.92,2081.74
2796.86,2069.7
2835.3,2045.58
2769.19,2008.5
2773.31,1977.19
2732.78,2014.59
2702.56,2010.52
2701.56,1989.11
2675.38,1977.22
2684.87,2013.14
2643.73,2005.3
2639.69,1969.92
2678.72,1961.63
2631.46,1949.88
2623.7,1963.43
2616.48,1939.3
2629.66,1928.24
2687.26,1970.66
2669.19,2004.68
2686.75,1980.27
2652.89,1996.32
2688.28,2001.47
2729.31,1981.58
2740.49,1955.54
2773.52,1971.23
2816.03,1923.92
2825.77,1957.97
2834.02,1959.03
2872.66,1981.13
2859.81,2003.42
2802.62,2013.66
2781.91,2012.18
2796.92,2036.78
2762.67,2054.04
2789.8,2056.39
2765.11,2072.13
2826.52,2091.38
2814.23,2106.7
2834.43,2121.01
2858.83,2115.87
2842.8,2130.43
2839.96,2126.71
2764.79,2122.14
2766.25,2127.97
2756.38,2122.39
2744.61,2089.4
2669.24,2121.92
2693.07,2141.06
2556.39,2140.5
2532.41,2137.72
2357.69,2122.68
2482.52,2169.91
2381.05,2198.54
2492.68,2197.82
2507.98,2216
2555.2,2206.3
2523.45,2206.7
2511.48,2208.35
2380.43,2192.36
2341.84,2228.96
2345.38,2200.73
2446.06,2180.64
2467.69,2147.45
2419.63,2139.17
2479.85,2166.63
2562.11,2122.65
2576.11,2120.08
2579.46,2104.18
2546.04,2102.41
2480.33,2135.78
2473.83,2095.51
2548.94,2111.5
2529.14,2055.71
2467.99,2061.76
2495.09,2035.87
2532.15,2091.91
2572.55,2100.24
2607.07,2093.79
2622.31,2142.47
2612.83,2141.34
2590.24,2114.2
2538.19,2113.47
2455.67,2099.71
2483.23,2083.35
2516.69,2071.42
2546.83,2046.67
2491.58,2048.74
2480.76,2076.83
2415.4,2086.53
2335.83,2046.63
2404.82,2031.93
2460.51,2019.65
2506.82,2048.17
2479.35,2063.9
2566.05,2055.86
2583.03,2090.81
2604.73,2070.29
2620.24,2062.91
2667.85,2094.42
2614.92,2100.69
2657.43,2125.74
2604.04,2145.3
2598.62,2161.75
2637.46,2171.19
2699.44,2180.59
2638.42,2180.35
2650.67,2157.16
2738.63,2109.73
2737.15,2129.64
2684.41,2130.07
2606.96,2145.2
2639.98,2130.48
2697.97,2130.21
2686.15,2154.95
2695.25,2145.04
2727.49,2171.23
2621.65,2150.48
2625.15,2168.7
2678.75,2174.31
2657.22,2155.85
2686.2,2133.21
2639.61,2172.31
2587.99,2121.27
2572.5,2066.26
2523.14,2018.47
2521.28,1943.75
2460.08,1869.45
2441.51,1801.35
2527.34,1806.24
2515.51,1817.44
2620.34,1793.31
2626.2,1879.87
2626.93,1892.67
2655.76,1860.58
2649.56,1744.88
2649.21,1710.7
2596.38,1776.68
2646.85,1754.78
2612.26,1764.58
2579.27,1778.95
2539.31,1829.5
2541.01,1843.82
2555.33,1880.11
2523.14,1880.7
2603.73,1867.75
2577.97,1785.83
2599.45,1766.71
2618.64,1833.46
2625.2,1846.64
2589.98,1812.93
2613.74,1749.16
2605.15,1774.08
2648.72,1840.1
2648.36,1820.94
2669.86,1837.97
2674.22,1854.28
2676.56,1800.55
2702.5,1697.44
2710.76,1652.71
2724.7,1735.71
2710.67,1723.09
2728.08,1769.29
2769.71,1769.65
2788.33,1706.19
2786.7,1666.52
2784.17,1710.32
2786.64,1759.77
2818.31,1766.44
2805.28,1795.02
2816.55,1809.5
2811.94,1823.1
2813.84,1835.4
2848.27,1865.18
2859.68,1838.9
2905.66,1855.92
2901.99,1805.09
2904.08,1838.38
2915.86,1898.32
2927.23,1888.65
2903.88,1894.31
2931.39,1922.04
2931.83,1929.48
2915.83,1909.03
2959.85,1909.63
2951.78,1898.01
2948.57,1869.96
2933.17,1928.41
2956.98,1919.1
2963.75,1903.14
2966.16,1907.53
2986.76,1813.25
2966.89,1863.45
2988.97,1902.81
2976.19,1886.12
2950.48,1856.07
2910.32,1876.67
2935.69,1839.17
2970.42,1820.03
2988.34,1826.28
2983.66,1783.1
3039.88,1795.06
3040.73,1776.4
3056.37,1815.28
3055.26,1856.52
3078.32,1847.51
3074.15,1916.18
3075.32,1916.04
3063.32,1922.9
3067.92,1902.82
3122.57,1919.42
3120.35,1912.39
3104.96,1874.75
3095.36,1899.76
3091.57,1864.06
3119.7,1857.75
3113.57,1819.11
3068.09,1839.96
3080.5,1776.93
3047.08,1793.06
2991.22,1848.41
3016.46,1847.49
3055.55,1867.22
3011.33,1856.7
2988.4,1842.02
3042.82,1825.12
3031.45,1825.74
3007.56,1826.37
3000.45,1875.41
2970.45,1866.22
2961.6,1863.74
3029.63,1843.14
3050.61,1826.49
3069.2,1853.22
3046.36,1845.55
3050.44,1864.57
3059.85,1875.68
3024.3,1859.27
2956.34,1892.74
2957.76,1892.39
2946.27,1914.97
2934.71,1949.89
2933.64,1952.23
2933.82,1957.18
2902.58,1964.83
2893.76,1940.55
2874.04,1955.79
2813.69,1959.24
2778.79,1984.3
2847.21,1972.34
2839.08,1973.13
2850.12,1981.59
2839.38,2003.73
2837.53,2014.62
2870.99,1993.71
2837.36,2005.74
2827.34,2002.64
2747.48,2025.32
2760.01,1997.45
2778.11,2023.47
2844.72,2024.9
2831.02,2024.24
2858.42,2028.65
2809.73,2007.8
2843.07,2019.89
2818.61,1991.16
2836.33,2003.69
2872.8,2030.25
2895.33,2034.63
2929.76,2016.06
2930.45,2000.36
2859.09,1982.15
2892.42,2000.76
2836.16,2018.3
2854.06,2002.5
2875.32,2025.04
2849.49,2045.08
2935.05,2043.76
2951.23,2034.44
2976.08,2047
2976.12,2042.15
2937.33,2027.23
2931.77,2026.12
2902.33,2026.83
2887.98,2019.19
2866.19,2039.76
2908.47,2031.74
2896.94,2014.41
2910.04,2014.04
2942.6,2029.29
2965.9,2049.28
2925.3,2018.61
2890.15,2028.77
2862.99,2029.03
2854.24,1997.08
2893.25,1994.41
2958.09,1986.63
2945.84,2008.91
2939.52,1992.63
2920.21,1985.3
2909.77,2004.53
2967.9,1999.86
2989.91,1974.65
3015.86,1972.63
3011.25,1963.42
3018.64,1961.98
3020.86,1964.04
3022.52,1975.35
3016.98,1981.99
3030.93,1999.07
3062.39,1995.11
3076.59,1989.15
3076.21,1956.44
3067.26,1967.01
3073.67,1950.29
3053.4,1944.93
3069.79,1917.13
3073.19,1913.73
3077.14,1898.96
3081.19,1840.53
3048.71,1845.24
3066.96,1782.46
3075.06,1799.13
3069.27,1828.69
3135.81,1808.62
3136.42,1814.47
3104.02,1824.17
3104.53,1849.91
3114.31,1844.86
3155.83,1843.47
3183.95,1834.51
3178.67,1783.13
3177.8,1801.85
3182.62,1847.95
3175.96,1835.64
3179.96,1867.04
3160.78,1854.74
3117.73,1859.32
3093.7,1871.48
3136.6,1858.16
3116.23,1891.71
3113.53,1891.77
3120.04,1904.12
3135.23,1889.15
3149.46,1847.39
3136.19,1825.38
3112.35,1817.81
3065.02,1817.65
3051.78,1819.18
3049.41,1854.01
3044.11,1851.65
3064.18,1867.82
3101.17,1874.45
3104.12,1875.49
3072.87,1858.2
3005.62,1836.13
3016.96,1829.45
2990.46,1826.39
2981.7,1785.39
2986.12,1812.89
2987.95,1817.79
2977.23,1821.96
3020.06,1794.91
2982.13,1822.96
2999.66,1822.93
3011.93,1789.44
2937.29,1793.93
2895.58,1769.31
2904.87,1782.47
2904.26,1829.16
2883.89,1843.79
2846.81,1881.99
2836.94,1879.93
2853.13,1869.4
2916.07,1848.68
2916.68,1885.88
2926.55,1886.8
2966.85,1903.23
2976.78,1940.59
2967.79,1946.4
2991.78,1932.44
3012.03,1956.96
3010.24,1957.91
3002.2,1946.54
2996.69,1946.31
2973.7,1943.22
2989.27,1935.19
2978.04,1942.54
2986.96,1919.81
3022.3,1917.87
3013.81,1916.33
2992.16,1928.54
2971.33,1906.38
3010.6,1905.12
3054.53,1912.71
3044.36,1907.13
3050.39,1874.03
3021.01,1881.24
3012.6,1929.58
2990.16,1924.7
2985.91,1920
2960.31,1950.03
3019.51,1950.69
3112.26,2007.58
3100.57,2002.35
3101.66,2004.96
3098.81,2007.88
3091.81,1990.33
3105.81,2002.37
3121.76,2003.44
3125.63,1991.41
3117.5,1980.44
3110.78,1988.7
3117.54,1996.21
3136,1996.03
3134.71,1992.68
3143.18,1995.17
3153.67,1981.89
3130.38,1979.04
3149.71,1948.22
3154.3,1933.09
3153.66,1933.26
3142.31,1925.59
3142.13,1941.54
3179.1,1955.15
3131.17,1959.12
3171.58,1943.84
3168.48,1941.59
3165.13,1926.81
3193.87,1913.96
3192,1924.5
3186.49,1891.43
3196.88,1891.52
3198.66,1899.58
3192.03,1912.06
3213.6,1898.44
3164.41,1918.72
3131.49,1908.22
3161.82,1928.17
3116.25,1937.55
3129.65,1914.41
3162.26,1904.41
3160.19,1900.87
3169.74,1889.7
3182.03,1894.04
3224.13,1870.72
3222.37,1860.83
3232.09,1878.1
3244.37,1890.18
3252.87,1884.04
3242.32,1899.5
3245.12,1911.33
3258.93,1908.51
3249.07,1925.2
3237.59,1912.78
3229.1,1934.85
3254.19,1932.9
3222.6,1940.02
3245,1935.18
3235.3,1947.04
3252.48,1949.62
3256.52,1957.45
3267.52,1957.42
3239.17,1964.62
3254.86,1975.44
3218.6,2002.77
3224.98,1995.04
3203.86,1983.07
3222.25,1993.09
3237.86,1999.5
3297.25,1980.42
3300.16,1981.82
3294.95,1982.25
3216.49,1987.35
3264.63,1997.05
3204.67,2031.1
3166.36,2019.41
3206.06,2011.94
3233.55,2011.25
3269.33,1997.94
3269.65,1991.81
3289.99,2006.8
3279.26,1996.67
3307.02,2007.04
3328.79,1983.74
3299.13,1977.45
3340.62,1974.27
3378.63,1987.85
3392.97,1986.86
3396.63,1996.52
3413.27,1980.41
3409.17,1964.48
3436.58,1946.69
3438.79,1939.71
3462.61,1955.96
3471.62,1964.43
3465.24,1961.94
3498.97,1957.79
3496.43,1953.21
3502.12,1938.18
3463.3,1936.19
3459.42,1931.77
3459.14,1950.9
3488.89,1945.79
3467.52,1976.07
3491.3,1979.61
3455.91,1981.18
3465.37,1981.91
3445.26,1985.83
3401.48,2024.64
3424.05,2015.22
3469.22,2018.89
3473.77,2009.52
3436.95,2000.01
3400.43,2004.04
3445.37,2026.49
3423.56,2013.15
3452.13,2016.61
3482.18,2020.74
3443.2,2004.4
3364.64,2006.01
3357.25,2003.35
3320.76,1993.34
3347.89,1999.73
3376.22,2002.13
3401.86,1986.5
3403.25,1968.18
3434.49,1978.56
3433.4,1959.41
3443.67,1950.82
3479.38,1948.71
3484.83,1977.67
3504.26,1983.7
3520.76,1993.44
3578.3,1993.52
3600.08,2004.89
3607.49,1995.99
3598.5,1986.15
3610,1983.22
3611.28,1959.45
3587.61,1927.23
3600.39,1918.69
3579.27,1920.74
3579.6,1935.58
3605.19,1949.8
3613.16,1924.23
3599.14,1920.45
3616.47,1922.21
3626.37,1923.84
3675.74,1900.06
3689.59,1906.75
3692.95,1926.31
3665.77,1918.63
3654.01,1935.31
3669.12,1951.6
3660.11,1944.56
3669.95,1940.7
3684.44,1963.95
3669.27,1957.21
3606.12,1965.71
3602.78,1961.48
3589.09,1954.35
3613.59,1956.45
3599.79,1979.45
3638.71,1944.75
3657.79,1948.7
3657.57,1968.83
3578.52,1971.26
3593.35,1986.81
3620.3,1982.43
3589.87,1981.09
3612.61,1993.83
3649.04,1969.19
3658.78,1973.45
3660.01,1979.97
3706.18,1986.22
3729.02,2001.2
3725.01,2000.1
3715.97,2001.05
3722.18,1989.57
3717.85,1989.51
3745.7,1959.19
3783.64,1923.85
3789.38,1932.7
3774.73,1920.68
3765.29,1909.91
3768.25,1882.73
3761.1,1889.24
3787.43,1883.1
3781.59,1900.62
3771.48,1888.31
3817.98,1850.49
3815.02,1822.83
3774.34,1799.01
3807.75,1780.63
3770.38,1783.45
3694.83,1834.7
3677.78,1863.32
3760.75,1855.73
3791.87,1855.02
3815.27,1824.66
3794.01,1839.14
3839.43,1833.31
3863.15,1816.85
3914.28,1830.35
3920.05,1824.16
3929.57,1877.6
3907.07,1869.98
3928.96,1875.16
3943.36,1866.36
3940.13,1887.49
3952.34,1875.48
3930.62,1871.41
3919.71,1880.35
3922.04,1904.15
3936.59,1912.08
3939.86,1909.61
3931.95,1910.81
3857.33,1899.89
3919.23,1917.05
3919.79,1914.03
3919.92,1920.74
3965.58,1923.38
3972.74,1916.22
3985.97,1906.62
3949.07,1878.33
3931.55,1883.97
3921.27,1880.71
3969.15,1884.83
3991.65,1913.03
3994.57,1923.91
4017.75,1920.11
4044.75,1917.64
4059.89,1887.85
4045.26,1867.46
4037.2,1849.12
4038,1870.16
4033.16,1887.86
4062.52,1885.84
4068.75,1884.52
4060.49,1907.54
4003.81,1926.36
3998.4,1924.81
4000.98,1933.74
4029.52,1933.03
4023.68,1951.65
4070.06,1955.31
4058.13,1974.67
4104.74,1994.06
4148.9,2003.85
4155.42,2004.06
4167.18,1994.32
4156.59,2013.37
4154.2,2005.58
4176.59,2009.41
4143.07,2007.1
4131.91,1998.06
4113.68,2007.32
4153.18,2011.8
4165.61,1996.96
4156.19,1998.87
4174.66,1999.47
4113.3,1996.98
4183.02,1994.42
4214.88,2002.76
4218.69,2001.4
4197.58,2024.9
4225.76,2020.27
4243,2040.96
4218.87,2034.61
4128.17,2040.61
4083.61,2052.4
4097.96,2053.01
4051.43,2056.12
4123.13,2035.75
4103.88,2046.69
3996.96,2034.39
4031.52,2048.14
4011.55,2051.76
4057.12,2059.58
4125.86,2030.09
4148.17,2039.42
4191.04,2025.17
4201.29,2013.93
4240.67,2013.67
4244.03,2004.04
4272.78,1984.87
4237.95,1977.3
4267.55,1995.48
4263.41,1963.56
4292.97,1967.56
4287.59,2005.64
4292.06,2010.81
4318.93,2031.64
4308.12,2017.24
4277.3,1993.78
4351.97,2006.23
4357.97,2015.98
4352.13,2022.64
4336.22,2028.81
4334.45,2045.77
4307.19,2044.87
4323.33,2030.78
4260.42,2009.36
4245.4,1986.8
4279.95,1984.77
4333.31,1980.41
4307.6,2000.38
4319.29,1993.45
4276.79,1977.97
4226.38,1967.93
4234.27,1962.91
4173.58,1961.15
4151.23,1965.74
4155.76,1974.63
4198.99,1975.65
4268.04,1983.35
4276.46,1996.89
4237.74,2001.59
4127.73,1999.3
4079.75,2002.28
4112.99,2011.34
4183.9,1967.19
4054.11,1946.14
3999.73,1953.28
4022.69,1959.44
4034.16,1958.96
4086.23,1946.11
4095.52,1938.54
4121.55,1948.92
4161.46,1946.07
4126.97,1953.28
4148.34,1957.32
4075.56,1944.48
4074.4,1953.78
4103.54,1963.89
4114.56,1970.42
4127.45,1947.59
4123.9,1940.56
4138.06,1910.34
4080.76,1916.93
4067.67,1941.15
4051.5,1919.96
4071.87,1886.85
4143.86,1891.32
4130.17,1907.89
4100.63,1922.5
4069.29,1923.3
4090.59,1932.06
4125.81,1935.84
4096.89,1926.96
4131.54,1940.28
4154.34,1946.36
4185.81,1946.91
4237.07,1930.57
4225.07,1957.83
4247.95,1949.05
4242.62,1964.86
4237.2,1970.77
4234.08,1978.43
4251.64,1979.99
4296.23,1964.69
4321.4,1954.11
4336.24,1971.24
4338,1975.62
4331.93,1974.68
4297.63,1954.42
4310.65,1963.87
4321.11,1932.54
4337.23,1934.38
4362.84,1919.9
4359.33,1927.53
4368.04,1940.21
4368.68,1937.68
4350.36,1919.52
4379.76,1934.94
4379.05,1945.55
4397.93,1941.25
4408.18,1964.31
4458.65,1977.97
4457.73,1981
4485.93,1985.61
4451.53,1991.98
4391.46,1997.25
4419.03,1993.7
4396.2,1988.09
4415.49,1989.7
4440.42,1993.03
4416.39,1998.95
4425.97,2008.61
4363.45,1997.44
4432.15,1997.02
4424.7,1992.27
4456.02,1992.21
4473.7,1992.05
4472.11,2004.28
4449.56,1999.22
4444.91,2004.22
4442.7,2000.37
4462.9,1998.34
4369.77,1971.66
4352.64,1969.26
4383.89,1964.77
4352.84,1961.79
4355.05,1959.44
4334.97,1939.88
4370.9,1950.6
4401.33,1956.55
4389.25,1964.94
4434.13,1982.93
4453,2010.83
4464.93,2010.2
4508.31,2013.44
4527.51,2015.14
4526.48,2011.26
4532.1,2008.33
4538.55,2015.59
4557.35,2017.17
4570.64,2010.35
4569.62,1997.63
4557.69,2017.06
4580.27,2012.26
4598.19,1994.96
4572.56,2002
4562.29,2008.56
4582.9,1995.48
4592.29,1990.04
4552.29,2011.8
4586.52,2014.67
4591.81,2011.65
4567.6,1990.85
4518.9,1993.59
4552.76,2001.55
4562.19,1989.49
4593.43,1992.03
4579.79,1968.07
4527.69,1974.92
4508.69,1994.35
4555.22,1981.77
4466.75,1995.05
4512.19,1988.51
4505.85,2002.21
4493.39,1999
4422.09,2015.28
4430.19,2010.97
4475.62,2009.66
4454.8,2005.12
4385.2,2006.66
4468.59,2000.5
4378.34,2002.84
4276.24,1988.74
4213.66,1993.88
4227.17,2012.72
4215.32,2013.48
4217.39,2020.9
4258.44,2019.42
4316.07,2018.5
4419.48,2028.93
4382.85,2028.32
4452.79,2026.62
4483.72,2033.85
4485.93,2048.81
4564.29,2061.97
4549.23,2082.61
4566.14,2076.12
4630.74,2073.1
4638.91,2080.42
4623.64,2066.26
4620.72,2060.73
4638.47,2054.51
4632.53,2031.1
4651.62,2039.37
4660.56,2041.47
4675.13,2062.36
4680.14,2063.22
4688.54,2053.13
4671,2071.14
4702.44,2072.78
4675.71,2044.21
4701.87,2056.7
4712.97,2060.89
4754.89,2068.05
4758.25,2074.93
4787.32,2075.76
4791.63,2068.54
4727.35,2067.86
4755.81,2051.58
4774.47,2051.2
4769.44,2056.26
4780.76,2049.41
4740.69,2034.16
4766.47,2041.86
4684.03,2035.82
4708.16,2042.92
4653.6,2062.61
4605.16,2047.74
4547.83,2053.82
4644.31,2039.27
4748.4,2028.91
4765.38,2035.64
4781.42,2034.11
4765.42,2031.64
4773.47,2026.6
4806.86,2020.09
4806.91,1991.54
4777.44,1976.16
4736.05,1968.39
4726.81,1972.91
4652.57,1965.25
4592.74,1940.92
4650.47,1927.21
4736.19,1929.25
4704.07,1925.91
4664.71,1918.83
4661.5,1900.66
4639.32,1930.06
4570.82,1915.28
4634.38,1936.97
4654.85,1931.65
4667.42,1925.69
4750.4,1931.97
4757.88,1925.68
4771.76,1961.17
4681.5,1958.93
4637.99,1964.43
4683.41,1952.97
4635.24,1935.19
4676.69,1931.43
4727.74,1936.48
4716.7,1939.87
4765.1,1958.23
4744.4,1963
4726.01,1967.27
4787.64,1960.51
4801.18,1945.14
4857.61,1943.63
4893.84,1967.01
4899.27,1966.87
4906.36,1958.04
4924.7,1964.84
4955.97,1978.54
4960.97,1980.21
4968.12,1980.84
4967.14,1982.09
4987.89,1980.78
4963.53,1965.22
5008.1,1965.83
4979.9,1969.91
4967.14,1986.61
4982.81,1986.62
4927.37,1978.95
4942.44,1970.95
4859.79,1945.56
4849.94,1916.59
4893.29,1921.71
