2700.08,1889.91
4871.76,1920.36
4929.51,1904.13
4937.43,1900.16
4982.83,1897.5
4992.38,1929.98
5026.42,1943.12
5010.97,1939.02
4994.73,1946.61
4876.52,1948.16
4863.36,1927.86
4891.22,1915.59
4947.44,1926.44
4900.88,1915.75
4880.23,1882.45
4886.94,1904.65
4917.32,1924.7
4910.23,1920.95
4950.82,1917.14
4974.56,1913.66
4995.98,1914.14
4988.25,1888.13
4977.29,1902.62
5011.02,1918.31
5007.79,1921.23
4931.81,1920.82
4994.6,1936.09
5014.1,1935.68
5035.17,1952.4
5056.06,1961.58
5092.08,1951.02
5060.25,1949.26
5055.42,1952.68
5023.64,1951.96
4941.42,1962.79
5005.39,1952.84
5016.93,1955.52
4939.33,1947
4919.64,1935.86
4945.54,1945.7
5003.55,1941.63
4993.57,1957.5
4976.19,1958.23
4981.69,1961.45
5050.8,1968.39
5048.29,1976.12
5078.44,1990.47
5070.03,1993.08
5071.74,1985.8
5090.79,1996.81
5089.36,2001.38
5032.75,1998.29
5106.59,1998.38
5097.98,2012.94
5070.03,1992.82
5082.93,1984.77
5076.52,1980.83
5099.23,1970.59
5059.12,1985.79
5068.46,1987.33
5021.63,2029.91
5013.87,2028.45
5076.69,2037.89
5082.51,2037.24
5051.1,2036.59
5029.97,2041.37
5055.55,2042.81
5064.88,2022.56
5132.95,2019.8
5117,2030.04
5153.97,2041.03
5160.09,2028.45
5122.41,2029.07
5112.19,2045.42
5080.51,2046.43
4958.47,2047.03
4986.87,2059.26
5013.12,2058.87
5009.21,2087.76
4991.94,2098.92
4997.46,2111.72
4909.76,2119.96
4922.4,2139.9
4997.7,2143.5
5071.51,2146.71
5104.89,2144.79
5098.94,2143.89
5163.18,2173.41
5210.14,2159.8
5218.86,2157.54
5208.12,2147.67
5171.77,2142.63
5146.41,2127.17
5088.63,2132.23
5039.78,2104.58
5089.21,2091
5111.73,2085.52
5128.78,2097.38
5128.28,2096.77
5115.38,2114.16
5105.55,2120.33
5139.94,2106.5
5056.44,2113.72
5043.54,2120.85
5101.8,2139.54
5036.79,2122.81
5044.39,2146.1
5033.56,2143.5
5048.24,2107.5
5091.7,2110.89
5059.35,2114.8
5019.05,2102.37
4877.49,2078.64
4706.04,2063.16
4526.25,2072.86
4506.49,2068.1
4697.54,2065.19
4812.71,2064.03
4828.32,2051.32
4776.51,2056.61
4636.1,2052.17
4749.98,2042.32
4733.5,2028.72
4683.92,2034.86
4811.93,2041.88
4756.53,2046.96
4796.25,2055.16
4822.34,2081.2
4805.76,2085.53
4860.52,2085.06
4889.24,2090.26
4893.95,2060.49
4827.23,2074.2
4828.95,2097.89
4756.72,2107.33
4752.74,2104.41
4734.48,2053.93
4686.5,2040.29
4543.97,2016.21
4517.32,2027.81
4620.16,2031.17
4627.08,2061.52
4707.78,2059.23
4781.26,2072.91
4748.36,2087.89
4791.15,2076.79
4810.79,2073.31
4830.47,2083.62
4838.64,2064.73
4796.61,2065.07
4782.85,2045.96
4870.1,2038.81
4886.69,2039.1
4905.47,2037.62
4880.97,2019.03
4840.12,2030.16
4920.05,2008.49
5031.86,2027.99
5034.7,2029.76
5030.15,2013.29
5095.69,2010.23
5074.27,2003.17
5053.75,1986.65
5127.15,1975.47
5145.13,1983.46
5142.48,1968.52
5127.74,1956.26
5147.12,1939.38
5095.3,1914.55
5083.24,1876.07
5067.02,1829.81
5005.08,1846.63
4927.88,1894.09
4984.62,1908
4986.02,1937.67
5075.2,1941.49
5073.64,1914.23
5104.92,1915.22
5102.48,1915.53
5102.81,1886.04
5116.14,1883.22
5127.52,1878.68
5108.67,1934.2
5156.31,1962.11
5123.22,1941.37
5037.53,1931.46
5142.27,1937.56
5101.81,1975.45
5098.24,1976.49
5022.87,1995.95
5045.17,1964.68
4933.47,1982.06
4952.23,1944.64
4995.36,1947.1
5071.13,1942.85
5002.55,1962.81
4923.08,1979.32
4968.92,1969.68
5001.11,1978.25
5045.93,1990.65
5048.49,2005.84
5040.99,2019.53
5107.94,2021.63
5065.85,2019.05
5007.41,2009.55
4903.09,2033.27
4891.43,2030.26
4835.76,2030.27
4689.43,2039.36
4643.63,2042.98
4637.99,2023
4685.92,2040.4
4526.06,2048.08
4615,2044.65
4488.42,2042.51
4476.95,2034.16
4471.69,2029.47
4472.06,2035.24
4591.18,2048.4
4518.49,2052.77
4567.67,2049.41
4468.17,2041.07
4506.68,2025.7
4613.95,1996.59
4620.37,1997.27
4516.95,1993.36
4504.24,1973.29
4509.56,1943.02
4363.14,1963.58
4283.75,1962.88
4268.76,1988.91
4283.59,1989.86
4266.84,2003.7
4337.51,2016.29
4435.96,2009.42
4534.06,2030.68
4487.54,2028.99
4504.43,1991.97
4570.61,2023.93
4503.58,2009.29
4542.61,1994.07
4582.2,1974.4
4590.47,1963.67
4557.95,1949.04
4689.6,1948.24
4703.42,1952.07
4707.42,1948.62
4717.02,1927.82
4708.25,1932.97
4648.82,1969.4
4674.38,1977.96
4662.16,1975.32
4748.47,1981.19
4750.28,1992.56
4728.67,1999.22
4763.97,1990.65
4774.99,1964.06
4795.65,1966.31
4808.87,1961.31
4821.66,1918.76
4768.86,1930.53
4773.5,1925.43
4766.79,1904.33
4846.62,1917.62
4869.29,1894.84
4869.85,1890.86
4914.54,1916.28
4891.8,1900.01
4843.93,1878.87
4920.72,1878.45
4848.37,1889.64
4850.69,1845.45
4833.4,1840.53
4872.09,1893.43
4947.42,1871.69
4945.89,1897.87
4938.22,1906.94
4960.02,1912.06
4940.33,1924.82
4948.13,1890.67
4945.89,1916.26
4906.23,1917.79
4895.79,1861.54
4888.28,1835.28
4863.14,1862.2
4805.29,1888.3
4775.36,1883.94
4817.59,1908.84
4763.22,1916.24
4725.64,1914.22
4717.09,1912.53
4736.16,1918.57
4750.21,1920.16
4809.88,1916.66
4760.69,1947.42
4737.33,1958.17
4717.68,1955.63
4775.46,1957.87
4715.73,1946.12
4739.12,1952.95
4712.53,1969.33
4769.56,1971.41
4765.78,1972.27
4861.06,1969.97
4894.89,1974.9
4901.77,1987.99
4933.5,1992.12
4948.05,1989.76
4952.25,1996.81
4971.36,1995.12
4942.52,1985.97
4968.71,1983.81
4961.75,1982.54
4974.64,1994.91
4958.62,2002.14
4894.55,1995.85
4848.44,1973.57
4843.55,1978.97
4834.93,1962.74
4844.92,1971.32
4800.34,1973.89
4837.21,1972.05
4843.76,1970.37
4833.32,1981.32
4910.04,2015.93
4707.98,2014.71
4594.44,2009.1
4691.87,2011.36
4779.25,2005.83
4842.67,2022.1
4862.57,2015.49
4822.9,2014.55
4859.16,2019.63
4876.81,2015.4
4956.76,2000.93
4988.64,1994.15
5022.82,1978.15
5005.73,1986.41
5034.06,1976.71
5029.59,1967.81
5055.78,1982.5
5036.37,1980.1
5089.93,1977.49
5073.9,1966.99
5100.16,1967.91
5097.63,1968.06
5110.05,1956.73
5139.81,1946.78
5154.98,1947.67
5162.13,1955.25
5184.2,1937.68
5137.73,1960.51
5159.74,1957.06
5166.25,1969.17
5221.12,1967.13
5213.14,1983.4
5225.48,1982.72
5204.58,1985.11
5228.4,1985.84
5232.89,2011.63
5262.02,2027.08
5227.11,2024.17
5228.66,2017.63
5240.15,1979.06
5238.38,1972.03
5244.6,1968.83
5260.08,1951.99
5217.69,1953.4
5212.2,1981.12
5218.92,1982.7
5232.33,1992.58
5222.99,1986.71
5213.22,1925.24
5227.21,1926.85
5249.9,1936.22
5275.91,1956.36
5283.93,1970.35
5259.48,1987.32
5125.91,1995.3
5211.89,1989.85
5155.25,1953.12
5173.77,1974.08
5249.69,1963.1
5244.57,1988.54
5235.03,1991.23
5241.35,2005.55
5295.18,2008.77
5339.52,2017.26
5305.75,2021.11
5257.49,2016.89
5305.71,2015.46
5318.55,2012.22
5269.15,2010.34
5312,2012.32
5300.87,2027.34
5289.66,2025.05
5316.02,2021.1
5306.85,2016.19
5292.4,2029.61
5328.67,2019.03
5246.79,1994.79
5239.02,2000.03
5213.33,2017.94
5214.16,2031.12
5199.82,2043.78
5243.84,2044.64
5246.41,2048.8
5241.83,2050.47
5257.4,2047.76
5309.83,2043.75
5283.4,2055.47
5250.27,2056.24
5215.97,2042.16
5190.1,2049.93
5189.13,2043.76
5153.58,2042.92
5105.57,2037.5
5058.41,2032.35
5046.37,2039.74
5166.17,2034.65
5193.49,2032.72
5251.07,2038.31
5208.8,2060.08
5237.11,2066.53
5218.4,2061.88
5275.62,2063.73
5294.58,2037.87
5333.97,1991.48
5321.51,1999.36
5368.86,2015.78
5386.35,2025.71
5380.68,2035.99
5398.92,2049.7
5368.81,2054.07
5379.92,2047.11
5323.68,2062.82
5251.11,2053.06
5255.65,2068.72
5308.89,2043.63
5333,2054.86
5393.76,2053
5417.36,2065.3
5444.5,2053.8
5412.54,2056.82
5463.83,2031.93
5436.67,2033.73
5456.85,2015.44
5437.16,2022.66
5457.44,2027.61
5483.94,2040.43
5471.43,2040.94
5447.42,2040.6
5462.69,2033
5487.44,2047.74
5438.56,2037.17
5432.09,2013.89
5383.12,2024.12
5429.08,2019.42
5477,2008.19
5487.94,2007.39
5521.06,1978.94
5531.82,1983.8
5551.82,1982.02
5563.65,1997.58
5547.49,2003.38
5574.12,1958.38
5538.73,2002.6
5555.65,1984.43
5540.08,1974.4
5555.33,1967.53
5552.94,1979.65
5600.96,1980.55
5656.34,1974.58
5655.18,1966.05
5660.78,1983.47
5613.71,1987.95
5614.79,1971.26
5642.65,1974.46
5636.2,1978.13
5666.77,1978.39
5663.55,1983.48
5674.22,1983.75
5682.45,1970.61
5715.18,1963.36
5734.13,1989.86
5763.96,1991.89
5782.57,2031.07
5819.44,2024.69
5814.9,2027.24
5838.58,2035.98
5865.95,2036.87
5860.63,2036.65
5835.51,2042.24
5845.31,2038.39
5861.9,2041.94
5825.44,2037.96
5904.03,2035.73
5861.22,2035.9
5870.75,2037.75
5849.17,2042.17
5833.93,2024.49
5837.55,2026.46
5838.81,2026.16
5861.73,2043.97
5875.78,2045.64
5856.82,2041.95
5900.05,2049.12
5900.76,2048.78
5901,2045.12
5901.53,2075.17
5793.83,2087.14
5821.64,2076.79
5817.69,2064.17
5828.74,2071.87
5840.37,2070.54
5875.14,2072.79
5897.55,2065.61
5914.34,2065.99
5911.74,2065.76
5894.68,2066.94
5898.61,2083.59
5864.48,2067.57
5878.95,2080.48
5877.81,2071.01
5880.93,2073.16
5866.77,2077.66
5836.16,2075.21
5805.15,2065.08
5856.79,2065.88
5849.47,2075.08
5863.03,2078.65
5916.78,2074.57
5910.52,2083.86
5983.82,2081.84
6025.49,2080.58
6025.23,2084.39
6048.94,2102.93
6047.61,2106.61
6091.6,2107.63
6095.37,2094.12
6072.55,2085.52
6075.34,2091.64
6100.76,2102.65
6102.66,2078.75
6120.59,2081.36
6129.14,2094.05
6115.96,2095.41
6121.23,2091.06
6149.67,2097.35
6169.87,2117.59
6011.24,2133.78
6055.13,2133
6083.7,2150.08
6133.62,2164.58
6138.71,2157.01
6163.02,2178.38
6205.26,2168.3
6210.19,2172.72
6203.19,2168.95
6198.52,2155.66
6246.83,2163.31
6305.8,2166.98
6295.68,2164.64
6275.06,2160.23
6297.38,2167.51
6321.76,2161.1
6207.92,2160.85
6175.46,2152.75
6220.37,2151.73
6194.89,2133.32
6165.5,2123.85
6151.76,2128.91
6239.01,2148.61
6188.03,2134.88
6233.95,2145.76
6236.69,2148.46
6265.25,2138.4
6247.15,2149.15
6146.62,2165.04
6234.41,2173.74
6144.35,2196.85
6140.42,2207.84
6110.06,2209.46
6150.86,2205.44
6089.46,2219.67
6153.08,2241.24
6176.39,2292.76
6193.3,2270.12
6261.17,2296.37
6274.44,2286.02
6312.47,2290.65
6314.43,2295.33
6344.31,2293.08
6385.04,2286.82
6390,2288.48
6387.75,2304.03
6410.81,2311.74
6412.17,2317.34
6422.75,2342.93
6382.19,2355.3
6374.68,2352.97
6348.12,2343.68
6362.94,2347.38
6362.65,2344.61
6340.34,2371.72
6351.56,2368.62
6383.77,2360.14
6370.46,2363.57
6352.33,2381.69
6216.87,2357.87
6256.56,2374.7
6340.23,2372.64
6333.01,2361.65
6345.11,2370.9
6221.91,2369.23
6216.53,2357.53
6213.13,2370.37
6297.48,2378.6
6278.41,2388.66
6271.33,2391.95
6265.64,2382.56
6283.02,2395.66
6301.89,2391.79
6368.31,2394.48
6428.66,2380.52
6435.33,2388.35
6375.57,2387.81
6393.31,2379.87
6397.87,2382.1
6360.19,2396
6432.26,2391.77
6454.28,2409.49
6460.19,2414.63
6429.08,2425.1
6448.47,2426.04
6454.64,2429.94
6461.32,2441.84
6456.04,2450.06
6422.69,2451.53
6426.92,2439.9
6370.59,2434.51
6380.16,2443.24
6453.26,2400.99
6453.45,2402.71
6495.96,2422.96
6516.72,2427.63
6531.71,2386.85
6534.63,2395.45
6585.36,2398.75
6590.18,2394.73
6579.73,2368.39
6587.25,2359.47
6603.55,2319.71
6591.51,2334.22
6605.8,2348.26
6624,2361.67
6623.66,2358.37
6624.22,2355
6605.07,2365.33
6629.05,2366.4
6586.83,2375.84
6598.43,2378.51
6563.89,2370.3
6556.77,2364.74
6701.26,2372.29
6698.96,2363.19
6727.67,2357.69
6716.53,2329.65
6714.94,2326.62
6764.44,2319.82
6786.44,2346.19
6767.78,2343.72
6789.12,2359.08
6750.05,2365.47
6750.94,2377.66
6757.6,2386.07
6737.87,2418.21
6706.21,2416.05
6793.29,2412.2
6782.79,2406.5
6790.71,2388.71
6862.48,2380.4
6867.36,2374.32
6889.16,2372.57
6878.52,2373.14
6912.36,2394.47
6824.39,2433.81
6873.97,2458.16
6847.59,2474.76
6775.37,2473.62
6762.21,2480.05
6776.38,2484.37
6812.84,2482.91
6840.08,2473.06
6875.08,2489.54
6862.32,2490.05
6875.8,2490.49
6856.53,2492.5
6936.58,2480.63
6994.76,2496.63
6963.85,2501.93
6960.96,2523.43
6965.36,2556.47
6959.96,2546.36
6936.25,2557.97
6939.34,2549.41
6950.16,2545.44
6903.39,2552.4
7006.9,2550.57
7065.53,2542.95
7077.92,2530.35
7136.56,2526.64
7157.39,2518.25
7163.58,2534.79
7153.57,2533.99
7211.78,2527.67
7261.06,2530.7
7223.69,2540.51
7298.28,2537.15
7296.05,2544.33
7336.38,2507.81
7408.03,2514.19
7460.29,2512.9
7415.06,2476.37
7411.16,2475.41
7505.77,2501.67
7466.51,2510.12
7402.48,2474.37
7411.48,2461.98
7385.86,2464
7240.95,2471.49
6967.53,2461
7115.88,2469.48
7051.98,2482.07
6777.16,2481.88
6874.49,2478.53
6981.96,2472.37
7013.51,2429.83
7143.62,2440.54
7256.43,2427.34
7239.47,2436.67
7234.31,2467.49
7218.23,2479.65
7210.09,2486.35
7337.39,2466.46
7421.46,2497.52
7330.35,2513.28
7273.01,2510.23
7180.56,2499.75
7257.87,2487.91
7330.71,2496.42
7372.01,2503.73
7396.65,2521.74
7427.95,2515.43
7560.81,2515.81
7588.33,2520.26
7511.01,2502.11
7496.81,2536.6
7481.74,2538
7481.99,2562.23
7344.24,2574.76
7364.3,2598.19
7345.29,2567.74
7166.68,2566.46
6992.67,2568.54
7220.54,2525.39
7008.81,2491.75
6949.23,2453.31
7063.45,2396.56
6870.12,2407.62
6941.28,2363.77
7042.11,2385.38
7076.55,2395.19
6915.11,2421.83
6950.34,2442.82
7094.3,2415.12
7069.03,2429.65
7140.25,2414.28
7106.65,2451.52
7156.29,2457.65
7281.1,2456.14
7295.24,2427.36
7238.06,2402.16
7146.13,2375.06
7128.6,2411.41
7007.35,2433.08
7003.74,2459.45
7118.68,2484.12
7119.8,2494.49
7066.27,2486.08
7130.7,2492.38
7100.9,2493.97
7088.15,2475.03
7209.62,2485.52
7265.21,2484.97
7266.9,2496.02
7339.91,2416.76
7404.98,2437.08
7402.88,2452.06
7411.32,2419.29
7351.63,2436.37
7398.3,2445.85
7382.47,2444.16
7354.34,2442.43
7394.04,2408.06
7378.46,2437.52
7425.96,2429.58
7424.43,2444.08
7433.85,2450.74
7396.59,2444.22
7462.45,2442.71
7442.12,2455.07
7554.33,2457.49
7606.46,2453.77
7637.86,2479.98
7689.24,2486.1
7635.07,2476.33
7645.51,2474.11
7659.93,2464.14
7703.79,2448.81
7695.7,2475.64
7761.04,2492.4
7746.38,2515.38
7747.03,2505.61
7725.59,2487.25
7781.52,2461.38
7712.95,2449.81
7692.82,2443.98
7532.01,2464.16
7561.63,2477.71
7445.09,2476.11
7503.68,2458.54
7510.3,2459.82
7567.69,2448.45
7502.67,2460.65
7586.43,2465.57
7688.39,2471.91
7756.2,2466.01
7759.2,2460.8
7716.61,2478.96
7823.92,2457.25
7825.98,2409.03
7805.72,2423.01
7855.12,2438.96
7854.44,2447.76
7825.3,2453.76
7820.2,2451.58
7841.87,2470.15
7840.77,2468.83
7932.24,2404.04
7852.19,2376.24
7737.42,2340.11
7630,2363.91
7671.79,2337.83
7707.29,2357.22
7802.69,2357.88
7812.02,2350.92
7859.68,2342.03
7883.66,2314.24
7888.33,2326.13
7891.78,2271.54
7839.11,2272.76
7819.71,2265.46
7870.89,2257.55
7774.12,2272.87
7806.52,2285.8
7816.33,2294.16
7821.01,2280.62
7859.17,2285.06
7889.1,2310.9
7878.46,2301.99
7945.98,2297.92
8017.9,2290.11
8030.04,2282.29
8109.69,2289.19
8088.36,2269.31
8109.54,2280.2
8091.25,2273.03
7995.17,2289.06
7922.73,2294.99
7902.54,2293.51
7924.16,2295.26
7972.47,2307.07
7954.23,2270.2
8013.71,2287.68
8010.04,2286.5
7895.79,2301.45
7956.11,2303.71
7950.04,2282.79
8028.23,2248.45
7986.96,2258.91
7993.25,2240.8
8007.47,2247.05
7990.37,2247.88
8041.97,2270.06
8046.35,2273.33
8037.3,2282.6
7999.55,2293.21
8025.09,2299.3
7879.51,2303.12
7788.45,2309.03
7735.95,2322.88
7738.02,2307.03
7422.05,2315.72
7329.06,2291.77
7496.89,2287.61
7430.74,2281.58
7645.49,2288.66
7642.7,2283.2
7485.14,2282.92
7449.03,2286.23
7468.63,2318.25
7437.54,2303.01
7108.4,2308.98
7318.34,2308.46
7167.21,2323.45
7050.29,2339.17
7161.65,2355.43
7305.9,2343.07
7434.06,2338.88
7356.99,2309.57
7328.85,2274.49
7375.96,2267.52
7570.75,2253.83
7530.89,2228.61
7406.9,2129.67
7200.87,2161.85
7200.88,2145.12
7136.39,2145.12
7259.03,2167.51
7247.87,2148.31
7028.48,2156.26
6908.82,2161.71
6972.25,2106.1
6938.98,2097.58
7081.85,2063.3
7082.7,2027.15
7291.59,2014.69
7273.08,2029.69
7330.54,2024.46
7441.51,2096
7158.43,2076.92
7188.26,2089.62
6969.25,2078.69
7020.52,2092.63
7031.83,2086.09
7098.31,2080.44
7070.33,2071.23
6910.67,2068.05
6753.73,2088.06
6783.91,2092.4
6636.83,2100.56
6528.41,2082.58
6332.99,2076.55
6192.92,2069.95
6554.36,2057.48
6579.49,2083.02
6584.52,2099.42
6635.28,2108.22
6665.94,2114.1
6463.5,2096.86
6738.86,2131.93
6823.47,2114.35
6897,2101.31
6957.08,2068.69
6986.07,2075.76
6971.48,2053.79
6905.92,2052.97
7023.83,2082.57
7034.69,2095.55
7084.46,2069.38
7157.23,2071.09
7020.36,2062.11
7025.77,2078.84
7073.46,2060.12
7164.86,2061.49
7085.69,2055.01
7028.29,2028.01
7183.08,2028.44
7281.74,2041.04
7263.87,2010
7347.54,1993.7
7402.08,2010.25
7375.28,2037.1
7288.35,2025.27
7298.2,2064.71
7307.91,2063.28
7414.62,2075.57
7420.38,2064.52
7426.96,2097.18
7472.41,2106.1
7486.77,2107.06
7489.07,2124.28
7459.71,2124.61
7527.55,2117.77
7554.46,2127.78
7549.3,2145.03
7554.51,2177.73
7532.53,2177.3
7595.35,2183.36
7577.57,2206.2
7576.36,2204.85
7505.92,2203.46
7421.46,2203.42
7408.14,2177.05
7558.06,2180.73
7591.03,2190.47
7643.41,2201.48
7630.91,2225.85
7688.53,2196.09
7714.48,2210.89
7723.95,2205.63
7728.97,2229.76
7838.96,2228.66
7642.67,2230.5
7637.54,2232.56
7691.52,2226.6
7643.38,2234.79
7669.17,2195.44
7729.32,2190.66
7828.91,2179.23
7848.69,2175.6
7895.55,2165.79
7891.78,2137.44
7938.69,2138.1
7953.88,2157.18
7909.28,2148.41
7964.24,2155.68
7947.36,2176.11
7984.16,2179.49
7976.01,2177.62
8000.23,2177.1
7996.08,2184.88
7998.06,2186.95
8015.27,2144.86
8120.82,2148.8
