2700.08,1889.91
8102.02,2145.62
8118.68,2128.1
8146.4,2140.67
8161.85,2168.28
8095.39,2177.18
8049.64,2203.27
8036.77,2206.53
8164,2209.61
8123.29,2210.6
7963.76,2213.56
7943.32,2224.39
7910.59,2224.44
7916.94,2233.45
7647.02,2242.88
7734.49,2248.63
7822.15,2245.89
7898.05,2213.77
7816.29,2216.15
7702.38,2216.65
7785.72,2220.51
7750.84,2201.03
7628.28,2190.5
7637.01,2179.31
7607.35,2216.43
7547.31,2203.59
7567.72,2212.75
7453.15,2196.32
7333.02,2176.99
7527.12,2168.01
7575.48,2102.01
7615.55,2108.04
7742.1,2079.01
7823.17,2081.84
7822.57,2092.78
7792.72,2067.69
7837.13,2055.8
7796.66,2055.71
7845.02,2061.25
7953.88,2064.86
7987.32,2059.59
8051.34,2045.31
8031.71,2044.21
8005.7,2048.83
7884.72,2023.32
7909.97,2038.8
7967.76,2041.74
8006.24,2067.85
8091.16,2066.97
8109.09,2069.11
8170.23,2072.33
8161.79,2099.49
8098.38,2111.81
8141.73,2108.75
8202.53,2103.15
8196.04,2095.41
8244.14,2090.73
8258.19,2098.71
8222.8,2124.78
8185.21,2131.29
8207.24,2125.62
8146.49,2126.33
8204.14,2121.64
8251.4,2121.85
8321.5,2134.32
8238.54,2130.62
8330.21,2129.74
8293.33,2122.02
8273.61,2096.02
8175.42,2108.73
8111.12,2110.59
8004.07,2064.17
7726.04,2052.03
7833.27,2058.78
7862.83,2080.58
8039.16,2086.66
7959.14,2082.48
7863.41,2091.87
8016.36,2072.92
7773.94,2066.55
7766.62,2094.36
7895.99,2093.34
8002.81,2101.45
7948.56,2082.3
8020.21,2074.48
7991.39,2066.26
7751.77,2029.48
7853.74,2038.68
7826.95,2024.55
7856.88,2017.34
7973.39,1998.13
7962.88,1946.98
7874.16,1917.5
7976.88,1909.71
8116.83,1920.61
8103.07,1937.75
8087.44,1942.29
8084.16,1925.83
8169.68,1938.37
8194.47,1927.17
8176.71,1939.9
8153.54,1960.25
8186.02,1964.65
8177.39,1951.01
8182.88,1948.3
8117.67,1916.31
8112.46,1924.6
7993.63,1941.09
8077.38,1933.41
8030.66,1967.79
7939.63,1969.19
7999.33,1965.69
7908.67,1988.53
7785.23,2004.75
7872.25,2009.13
7982.46,2019.55
7956.28,2032.08
7823.76,2049.2
7903.73,2062.22
7950.77,2062.33
8057.04,2070.73
8048.65,2080.35
8148.71,2091.52
8124.18,2091.7
8156.85,2101.04
8089.54,2073.39
8162.99,2074.52
8104.3,2049.93
8119.79,2063.05
8185.8,2072.42
8243.12,2031.91
8325.99,2020.69
8276.85,2021.73
8303.98,2046.25
8292.36,2028.15
8386.4,2044.61
8433.2,2067.4
8434.68,2068.17
8410.63,2082.83
8434.52,2077.94
8475.31,2060.69
8464.28,2064.84
8486.09,2088.86
8482.1,2080.62
8479.02,2085.66
8540.83,2087.89
8549.94,2093.6
8570.66,2092.69
8526.73,2080.27
8506.21,2083.48
8519.89,2100.2
8632.49,2130.24
8647.93,2142.64
8705.17,2144.15
8665.47,2144.29
8567.99,2137.23
8520.64,2124.09
8566.67,2140.92
8570.7,2122.45
8656.53,2139.23
8621.83,2162.18
8616.18,2160.69
8654.05,2153.24
8717.32,2125.32
8734.88,2096.6
8814.23,2101.96
8823.36,2123.5
8827.74,2121.35
8887.22,2127.85
8924.96,2118.6
8945.65,2087.96
8952.88,2091.92
9022.39,2084.07
9006.62,2068.89
8945.99,2060.74
8972.6,2081.85
9092.19,2088.65
9020.77,2098
9071.47,2105.62
9068.58,2137.35
9129.24,2168.15
9203.43,2195.68
9178.86,2194.76
9273.93,2196.56
9251.33,2204.18
9258.7,2203.71
9357.13,2190.08
9388.94,2197.93
9370.81,2204.21
9383.77,2197.67
9402.48,2175.17
9314.91,2176.46
9139.31,2155.07
9269.68,2175.54
9275.16,2151.31
9298.93,2186.45
9150.94,2206.39
9273.4,2229.26
9467.97,2238.88
9508.68,2230.98
9572.15,2248.05
9520.51,2250.57
9628.39,2262.64
9638.94,2239.69
9725.96,2267.25
9711.97,2246.13
9731.18,2176.72
9732.74,2185.28
9817.18,2148
9750.97,2119.01
9576.59,2118.88
9221.28,2157.9
8965.61,2165.63
8980.78,2227.94
8566.48,2211.95
8567.37,2201.07
8952.17,2223.12
8684.09,2238.38
9018.09,2232.96
8738.59,2243.59
8575.62,2242.17
7950.68,2208.88
8344.25,2210.34
7952.05,2195.5
7201.8,2162.84
7874.88,2079.04
6904.59,2103.61
7334.78,2076.77
6989.84,2054.89
7150.58,1987.01
6879.52,2002.51
6860.67,2014.15
7417.86,2059.33
7384.3,2085.26
7797.54,2040.22
7502.38,1954.77
7774.15,1962.93
7700.1,1908.27
7360.58,1834.33
7487.31,1771.44
7373.08,1714.86
7913.24,1672.44
7887.26,1591.2
8090.9,1457.64
8153.58,1566.15
8192.42,1482.46
8515.74,1609.97
8393.18,1704.76
8532.36,1686.24
8650.14,1717.73
8560.73,1717.12
8263.23,1754.64
8495.38,1685.46
8494.75,1724.86
8634.52,1725.44
8730.16,1791.88
8607.73,1823.6
8914.71,1807.14
8889.55,1836.21
8604.95,1860.7
8710.72,1825.76
8809.12,1857.08
8854.39,1857.07
8979.66,1914.53
9121.32,1898.36
9192.34,1879.38
9002.55,1896.15
8863.17,1914.73
8943.72,1889.01
9014.56,1922.77
9234.83,1934.09
9185.1,1947.56
9375.78,1895.37
9284.88,1928.76
9324.59,1928.61
9340.22,1945.82
9412.36,1935.4
9368.99,1922.17
9489.87,1940.42
9552.05,1924.96
9608.38,1927.28
9682.91,1937.11
9615.81,1980.61
9814.08,1989.64
9924.75,1998.31
9953.75,1970.13
10020.35,1994.6
9492.73,2029.78
9588.81,2031.2
9726.02,2028.54
9895.87,2029.6
9910.53,2065.08
9943.05,2087.19
9946.12,2147
10056.48,2151.18
10131.37,2181.87
9909.17,2184.29
10017,2188.92
9757.22,2195.69
9874.15,2176.78
10058.77,2132.3
10154.63,2030.82
10207.63,2138.05
10433.65,2141.05
10343.89,2133.48
10492.5,2141.32
10547.75,2126.73
10617.44,2131.24
10390.84,2161.51
10488.58,2112.37
10550.49,2134.65
10473.83,2093.48
10503.19,2108.33
10767.09,2106.7
10680.36,2135.37
10706.13,2152.41
10461.42,2187.93
10363.18,2164.17
10536.27,2158.88
10402.09,2167.9
10542.94,2150.25
10587.81,2186.06
10745.28,2183.61
10902.8,2201.88
10941.17,2183.76
10998.4,2201.19
11108.07,2198.2
11010.98,2228.83
10968.36,2228.66
10782.82,2216.19
11012.24,2200.44
11042.5,2217.86
11019.3,2256.99
11129.73,2263.16
11210.84,2267.01
11146.46,2249.37
11264.95,2251.04
11311.8,2279.97
11379.72,2311.86
11466.47,2342.61
11665.06,2351.67
11625.34,2386.38
11695.63,2418.67
11775.46,2432.35
11939.67,2437.53
12056.44,2407.49
11458.1,2348.24
11313.13,2360.54
10847.69,2274.22
11141.56,2304.59
10919.59,2329.83
10853.55,2366.73
11056.65,2369.32
11190.32,2344.45
11050.47,2353.8
10910.28,2326.17
10793.28,2349.55
10778.8,2364.37
10963.64,2395.9
10632.99,2368.25
10672.27,2384.22
10913.56,2375.81
11117.53,2396.48
11085.25,2396.69
11167.51,2427.91
11326.51,2443.58
11075.02,2435.92
11332.49,2406.17
11154.6,2412.4
11364.6,2389.39
11420.98,2332.59
11579.94,2333.24
11876.26,2272.7
11863.9,2278.79
11768.73,2308.08
11713.87,2327.89
11671.56,2358
11478.88,2365.9
11516.49,2386.94
11484.69,2391.96
11506.01,2403.73
11548.28,2403.15
11358.94,2380.48
11431.35,2361.21
11004.87,2341.53
11185.59,2346.74
10911.59,2358.41
10957.61,2370.86
11160.57,2355.05
11590.78,2360.81
11890.93,2343.91
11895.23,2330.84
11713.78,2345.26
11553.86,2326.67
11786.43,2267.15
11709.59,2300.16
11829.29,2343.31
11924.13,2357.32
11899.34,2413.79
11801.6,2416.5
11904.71,2447.2
11854.97,2452.83
11880.63,2485.87
12036.79,2475.62
12094.4,2493.87
12205.85,2543.03
12198.74,2539.15
12355.11,2545.64
12349.37,2547.42
12377.18,2553.5
12464.23,2602.59
12519.95,2617.76
12582.77,2601.54
12338.95,2625.91
12405.81,2633.45
12377.87,2591.34
12440.04,2634.25
12595.06,2675.9
12658.19,2696.22
12764.75,2731.45
12755.64,2745.44
12742.52,2700.93
12807.92,2755.47
12771.11,2746.46
12804.73,2770.06
12899.42,2762.2
12850.22,2756.82
12870,2771.79
12888.28,2770.43
12698.45,2772.18
12818.96,2778.65
12740.79,2733.68
13067.48,2759.82
13201.98,2806.86
13036.43,2808.6
13072.43,2820.51
13128.95,2873.47
13112.64,2944.45
12998.5,2990.57
13197.18,2968.21
13457.25,3031.68
13530.92,3152.18
13543.06,3148.45
13635.99,3125.95
13626.07,3148.29
13270.6,3149.93
13337.16,3085.9
13070.7,3013.93
13403.39,3092.66
13612.78,3114.55
13610.54,3160.84
13777.74,3140.63
13856.3,3208.99
13987.64,3140.31
14007.7,3122.56
13972.53,3069.05
14025.77,2976.21
14095.47,3056.53
14047.5,3096.81
13965.5,3129.68
13865.36,3087.55
13874.46,3120.63
13533.05,3091.24
13465.2,3084.67
13597.97,3100.58
13119.43,3147
13192.35,3163.25
13588.83,3133.73
13358.79,3086.66
12997.75,3107.62
12723.47,3079.75
12920.15,3070.09
12609.16,2994.98
13073.83,3099.69
13068.83,3012.95
13398.67,3043.87
13319.87,3082.99
13459.71,3043.49
13471.57,3026.26
13525.2,2996.11
13116.17,2976.12
13215.24,2958.12
13377.54,3013.7
13227.7,3054.39
12961.89,3045.71
12977.68,3067.17
13138.73,3047.5
13059.65,3066.01
13045.39,3039.53
13246.87,3035.46
13480.11,3004.74
13705.59,2996.35
13698.38,3008.33
13688.84,3041.01
13829.31,3036.04
13900.19,3070
13850,3061.42
13996.1,3087.4
13857.84,3112.8
14038.76,3120.83
14052.34,3127.08
13914.77,3137.41
13786.27,3143.26
13950.22,3131.88
13818.41,3135.59
14016.81,3169.08
14138.78,3182.38
14090.22,3194.33
14051.03,3198.62
14082.55,3198.84
13962.68,3220.7
13895.12,3171.66
13633.5,3177.52
13582.43,3186.1
13632.84,3217.53
13752.24,3215.42
13401.86,3181.47
13389.43,3174.07
13031.68,3147.86
13124.99,3127.2
13429.98,3147.37
13379.05,3178.74
13303.64,3197.2
13299.74,3249.3
13535.74,3209.43
13470.99,3161.66
13661.17,3122.11
13657.17,3153.32
13738,3134.52
13736.28,3173.05
13748.74,3162.28
13736.48,3156.42
13756.33,3144.3
13614.51,3171.32
13814.49,3168.43
13881.72,3165.51
13924.91,3188.73
13911.75,3203.92
14020.33,3221.87
14069.42,3224.23
14174.14,3247.43
14072.86,3240.08
14039.68,3252.12
14161.35,3247.83
14030.38,3216.18
14141.48,3224.64
14253.27,3249.32
14271.73,3252.13
14369.71,3258.63
14360.39,3278.68
14500.51,3264.96
14528.34,3267.93
14503.95,3240.79
14522.38,3263.88
14639.33,3276.19
14663.64,3286.1
14665.06,3302.84
14559.79,3301.89
14701.92,3286.68
14733.24,3296.68
14677.65,3282.06
14644.95,3281.78
14543.13,3293.21
14427.24,3305.21
14274.98,3285.34
14498.88,3252.68
14631.95,3217.95
14684.6,3246.47
14836.99,3271.38
14840.71,3264.81
14660.58,3286.22
14762.58,3276.91
14778.26,3244.04
14672.68,3232.7
14681.07,3215.91
14761.3,3250.21
14780.53,3254.42
14895.12,3224.95
14835.76,3232.53
14860.18,3236.86
14788.09,3242.65
14765.14,3202.32
14816.26,3223.04
14822.9,3237.14
14793.76,3280.38
14656.18,3276.13
14525.91,3270.36
14541.79,3260.42
14714.66,3243.19
14942.65,3220.62
15019.8,3208.38
15041.86,3171.29
14945.81,3143.09
15129.5,3158.93
15265.89,3097.83
15259.24,3060.51
15309.38,3090.21
15331.18,3138.3
15363.52,3146.81
15374.33,3128.53
15286.64,3133.9
15248.25,3144.19
15115.49,3199.27
15105.58,3207.02
15037.76,3175.85
15161.53,3201.06
15181.92,3203.33
15043.97,3187.42
14713.9,3162.99
14746.4,3114.7
14896.85,3125.76
15052.24,3127.86
15047.7,3148.83
14969.97,3153.4
14546.68,3130.09
14512.44,3140.51
14448.58,3127.58
14566.7,3125.24
14255.49,3133.64
14433.83,3097.92
14501.91,3060.27
14654.02,3068.82
14579.54,3019.18
14486.2,2962.17
14465.93,2908.31
14571.64,2959.46
14823.43,2956.3
14897.34,2916.38
15021.81,2944.41
15129.09,2988.64
15121.68,3015.06
15215.7,3006.68
15090.2,3029.04
15226.71,3013.13
15235.72,3007.33
15235.84,3006.16
15448.12,3020.54
15498.39,3049.08
15595.92,3025.49
15649.6,3009.55
15811.58,2970.68
15940.31,2978.94
15971.59,3013.49
15982.36,2975.71
15886.54,2983.22
15622.71,2969.27
15704.28,2960.2
15860.96,2962.46
15853.85,2930.17
15973.86,2924.92
15921.57,2968.8
15993.71,2999.52
16057.44,2997.21
15854.76,2962.42
15775.14,2947.38
15845.23,2971.02
15491.66,3013.25
15782.83,2997.33
15537.69,2994.29
15254.05,2980.27
15381.32,2936.44
15085.47,2909.32
15225.15,2839.01
15686.92,2899.72
15786.99,2945.27
15517.37,2968.33
15630.6,2973.25
15413.28,2991.72
15237.64,3001.8
15565.58,3029.57
15180.44,3010.23
15169.68,3001.66
14980.94,2987.95
15341.09,2989.39
15521.89,3006.41
15653.37,3017.73
15871.26,2963
15781.72,2975.03
15766.22,2984.48
15741.56,2998.17
15644.97,3012.43
15832.8,2999.55
15622.72,3020.24
15100.17,2993.29
15080.87,2977.65
14935.9,2988.77
14942.83,2989.24
15153.45,2953.97
15188.39,2920.53
14806.81,2954.89
14893.75,2926.72
14506.9,2927.38
14340.26,2972.48
14154.02,2962.09
13768.92,2921.92
13855.13,2890.1
13539.3,2864.24
13542.12,2842.28
13352.78,2862.68
13770.57,2834.29
14239.88,2792
14346,2720.39
14417.55,2709.24
13878.82,2614.49
14098.01,2663.34
14015.67,2707.82
14194.46,2750.26
14490.37,2745.06
14185.64,2746.47
13791.15,2768.85
13790.92,2771.93
14139.76,2747.71
14124.1,2704.48
13716.72,2676.54
13548.07,2729.68
13381.52,2744.09
13037.49,2744.52
13473.59,2743.8
13694.62,2706.79
13751.4,2719.53
13532.46,2648.8
13752.02,2676.76
13537.94,2699.18
13313.44,2703.52
12830.96,2747.08
12795.55,2713.43
13255.55,2651.31
13129.96,2622.4
12843.81,2680.32
12581.22,2661.28
12948.62,2645.65
13436.55,2621.53
13614.78,2659.23
13893.84,2694.51
13838.46,2707.02
14108.82,2686.05
13922.6,2710
14191.84,2735.05
14169.3,2729.66
14354.9,2729.98
14619.64,2729.56
14442.28,2741.07
14220.52,2746.74
14261.5,2757.65
14532.55,2739.85
14204.17,2757.9
13888.82,2759.2
13897.3,2735.03
13711,2695.86
13411.96,2700.39
13371.57,2693.1
13643.59,2666.76
13351.08,2716.49
13332.36,2716.71
13619.66,2696.06
13453.07,2693.21
13174.65,2718.89
12839.29,2718.69
13004.85,2728.21
12490.74,2704.71
12488.93,2657.13
12871.53,2668.31
12334.64,2639.06
12536.02,2667.49
12563.76,2695.05
12964.86,2687.45
12317.69,2680.46
12144.66,2677.57
11623.25,2644.51
11737.67,2610.81
11364.24,2596.56
11370.96,2592.27
11805,2550.08
11662.79,2604.24
11984.52,2596.58
11418.15,2620.44
11388.5,2625.98
11354.62,2592.34
11535.28,2639.29
11264.45,2647.38
11434.74,2605.87
11740.65,2617.22
12131.13,2612.45
12081.39,2638.05
11994.46,2669.66
12316.9,2685.9
12012.73,2658.99
12061.37,2670.65
12175.23,2626.34
12086.27,2626.15
11754.23,2625.44
11340.02,2595.87
10809.23,2504.51
10828.35,2492.97
11099.16,2447.38
10646.1,2451.41
10798.35,2440.93
11069.3,2391.03
11053.08,2408.93
11232.19,2342.81
11607.62,2314.32
11524.55,2366.6
11181.54,2401.92
11177.89,2422.09
11028.74,2377.99
11127.85,2332.64
11322.24,2305.42
11361.85,2300.34
11621.35,2341.78
11635.31,2292.01
11372.6,2334.27
11264.73,2350.61
11247.58,2340.27
11251.19,2317.76
11452.42,2328.61
11360.05,2322.32
11713.15,2330.98
11897.65,2375.25
12059.61,2370.97
11834.11,2386.85
11782.67,2409.16
11562.58,2393.14
12032.42,2403.69
12162.59,2412.96
12390.69,2415.53
12368.98,2435.27
12348.76,2451.5
12668.16,2452.25
12720.58,2439.62
12657.56,2461.45
12644.46,2473.11
12493.93,2490.8
12854.81,2493.1
12779.91,2503.46
13047.19,2480.88
13128.05,2523.78
13102.55,2527.94
12938.12,2533.52
12965.34,2516.47
12705.22,2508.05
12381.57,2492.69
12381.3,2462.5
12431.53,2435.34
12639.27,2447.45
12141.71,2477.26
12017.67,2481.03
11883.14,2426.89
11816.2,2450.93
11785.13,2472.05
11630.86,2415.61
11544.91,2409.41
11791.9,2403.68
11862.13,2410.02
12112.31,2376.46
12266.41,2384.28
11633.57,2449.54
11719.68,2411.42
11552.36,2401.83
11448.4,2382.78
11535.02,2355.66
11425.05,2367.85
11220.19,2347.21
11066.81,2332.31
10867.93,2290
10802.92,2220.94
10829.5,2223.86
11051.64,2169.29
10737.51,2170.93
10575.62,2155.49
10815.44,2209.38
11176.41,2215.22
11148.64,2237.86
11073.31,2232.84
10652.41,2192.07
10542.1,2202.47
10426.19,2162.87
10417.1,2212.55
10649.15,2219.71
10321.39,2249.95
10675.8,2237.44
10772.4,2218.09
10680.51,2213.12
10614.84,2236.16
10859.72,2235.07
10952.61,2249.56
11199.12,2288.78
10970.99,2268.4
10792.68,2293.61
11102.45,2335.22
10988.15,2336.87
10890.85,2329.17
10524.8,2348.43
10342.94,2371.79
10475.25,2399.04
10564.52,2424.41
10616.2,2402.23
10353.17,2483.16
11114.15,2474.65
11323.33,2480.33
11196.22,2477.45
11358.41,2442.9
11183.66,2444.48
11144.96,2419.5
11146.06,2405.27
11024.51,2418.01
11174.41,2441.33
11285.32,2437.86
11226.36,2408.27
11049.5,2433.39
10983.78,2472.53
11468,2479.84
11482.45,2434.33
11461.5,2419.32
11239.94,2393.16
11014.89,2382.81
10958.55,2371.08
11082,2389.04
11004.62,2373.02
11143.74,2372.4
11256.81,2399.25
11170.89,2360.97
10810.53,2360.02
10705.41,2352.17
10546.03,2333.29
10547.11,2328.95
10709.37,2356.73
10476.12,2313.69
10497.86,2317.14
10353.23,2332.79
10213.29,2280.45
10478.09,2236.4
10466.48,2225.67
10386.99,2218.68
10458.76,2255.98
10305.24,2264.65
10569.29,2289.97
10635.65,2350.19
10742.63,2351.31
10931.67,2359.53
11001.11,2365.1
11079.16,2386.09
11095.11,2399.86
10957.01,2379.39
10852.27,2368.32
11140.43,2380.34
11364.41,2395.26
11334.27,2428.57
11313.36,2468.65
11512.41,2484.02
11621.71,2450.47
11393.81,2425.08
11584.55,2449.8
11816.32,2468.88
12200.82,2480.4
12006.96,2438.19
11887.45,2451.71
12113.79,2483.64
11910.52,2481.52
11789.58,2469.73
11718.12,2452.7
11891.79,2465.64
11960.15,2427.9
12070.59,2475.48
11855.83,2451.21
11787.27,2455.12
11492.3,2458.96
11507.07,2417.68
11590.4,2439.09
11394.94,2423.61
11466.98,2402.64
11455.54,2412.85
11379.48,2427.85
11462.98,2432.07
11689.01,2462.62
11675.74,2463.35
11530.33,2431.91
11576,2419.09
11338.36,2394.59
11138.89,2410.6
11188.84,2348.97
11428.15,2379.72
11434.05,2377.91
11717.28,2395.69
11630.51,2379.2
11675.54,2388.35
11860.11,2416.96
11669.96,2424.48
11787.4,2414.96
11823.96,2409.22
11768.84,2434.94
11716.08,2443.92
11926.24,2453.16
12013.47,2476.86
12221.91,2472.34
